id,alias,name,clean_author_name
1,"Joaquim Miguel GonÃ§alves Macedo","Joaquim Macedo 0002","Joaquim Macedo"
2,"Ya-Ling Zhang","Yaling Zhang","Yaling Zhang"
3,"Mohamed El Baker Nassar","Mohamed Nassar 0001","Mohamed Nassar"
4,"VÃ­ctor ViÃ±als YÃºfera","VÃ­ctor ViÃ±als","VÃ­ctor ViÃ±als"
5,"TanFeng Sun","Tanfeng Sun","Tanfeng Sun"
6,"Tan-Feng Sun","Tanfeng Sun","Tanfeng Sun"
7,"Alina Voda BesanÃ§on","Alina Voda","Alina Voda"
8,"Alina BesanÃ§on-Voda","Alina Voda","Alina Voda"
9,"Napoleon C. Paxton","Napoleon Paxton","Napoleon Paxton"
10,"Madhav Vinayak Marathe","Madhav V. Marathe","Madhav V. Marathe"
11,"Ana Maria Almeida Nobre Silva","Ana Silva 0003","Ana Silva"
12,"Bosukonda Murali Mohan","B. M. Mohan","B. M. Mohan"
13,"Ryuichi Kondou","Ryuichi Kondoh","Ryuichi Kondoh"
14,"Jeff McIntire","Jeffrey McIntire","Jeffrey McIntire"
15,"Egor R. V. Bondarev","Egor Bondarev","Egor Bondarev"
16,"Parya Momayyez","Parya MomayyezSiahkal","Parya MomayyezSiahkal"
17,"Harry J. Gray","Harry J. Gray Jr.","Harry J. Gray Jr."
18,"JosÃ© Javier Ramasco","JosÃ© J. Ramasco","JosÃ© J. Ramasco"
19,"Xiao Hong","Hong Xiao","Hong Xiao"
20,"Thomas F. Melham","Tom Melham","Tom Melham"
21,"Stephen Kahne","Stephen J. Kahne","Stephen J. Kahne"
22,"Juan Miguel Vilar-Torres","Juan Miguel Vilar","Juan Miguel Vilar"
23,"Chitaranjan Tripathy","Chita Ranjan Tripathy","Chita Ranjan Tripathy"
24,"Chitta Ranjan Tripathy","Chita Ranjan Tripathy","Chita Ranjan Tripathy"
25,"Rizwan Jameel","M. Rizwan Jameel Qureshi","M. Rizwan Jameel Qureshi"
26,"Jalil Boudjadar","Abdeldjalil Boudjadar","Abdeldjalil Boudjadar"
27,"Marcus Rolf VÃ¶lp","Marcus VÃ¶lp","Marcus VÃ¶lp"
28,"David Laurenson","David I. Laurenson","David I. Laurenson"
29,"Dave Laurenson","David I. Laurenson","David I. Laurenson"
30,"Zhong-Zhi Shi","Zhongzhi Shi","Zhongzhi Shi"
31,"DaLong Li","Dalong Li","Dalong Li"
32,"BaoCang Ding","Baocang Ding","Baocang Ding"
33,"Lior S. Pachter","Lior Pachter","Lior Pachter"
34,"Vasyl Gafiychuk","V. V. Gafiychuk","V. V. Gafiychuk"
35,"Eva Kalyvianaki","Evangelia Kalyvianaki","Evangelia Kalyvianaki"
36,"San-Yang Liu","San Yang Liu","San Yang Liu"
37,"San-yang Liu","San Yang Liu","San Yang Liu"
38,"Sanyang Liu","San Yang Liu","San Yang Liu"
39,"Anke Marei Brock","Anke M. Brock","Anke M. Brock"
40,"Ricardo A. RamÃ­rez-Mendoza","Ricardo RamÃ­rez-Mendoza","Ricardo RamÃ­rez-Mendoza"
41,"Ricardo Ambrocio RamÃ­rez-Mendoza","Ricardo RamÃ­rez-Mendoza","Ricardo RamÃ­rez-Mendoza"
42,"Antonio Pastor Perales","Antonio Pastor 0001","Antonio Pastor"
43,"Antonio Agustin Pastor Perales","Antonio Pastor 0001","Antonio Pastor"
44,"W. Ken Redekop","William K. Redekop","William K. Redekop"
45,"Frank J. A. van Ruitenbeek","Frank van Ruitenbeek","Frank van Ruitenbeek"
46,"Degan J. Kettles","Degan Kettles","Degan Kettles"
47,"Simon David Marlow","Simon Marlow","Simon Marlow"
48,"FlÃ¡vio Luis Cardeal PÃ¡dua","FlÃ¡vio L. C. PÃ¡dua","FlÃ¡vio L. C. PÃ¡dua"
49,"Diego Pinto de Garrido","Diego P. de Garrido","Diego P. de Garrido"
50,"Mark James Weal","Mark J. Weal","Mark J. Weal"
51,"Booi Hon Kam","Booi Kam 0001","Booi Kam"
52,"Stephen Bonasera","Stephen J. Bonasera","Stephen J. Bonasera"
53,"Aleta M. Ricciardi","Aleta Ricciardi","Aleta Ricciardi"
54,"Andreas U. Mauthe","Andreas Mauthe","Andreas Mauthe"
55,"Andreas Ulrich Mauthe","Andreas Mauthe","Andreas Mauthe"
56,"Jian-Tao Zhou","Jiantao Zhou","Jiantao Zhou"
57,"Jilles Dibangoye","Jilles Steeve Dibangoye","Jilles Steeve Dibangoye"
58,"JiaJing Li 0001","Jiajing Li 0001","Jiajing Li"
59,"Larry O. Hall","Lawrence O. Hall","Lawrence O. Hall"
60,"Lawrence O'Higgins Hall","Lawrence O. Hall","Lawrence O. Hall"
61,"Dave Noveck","David B. Noveck","David B. Noveck"
62,"John Bradley Plevyak","John Plevyak","John Plevyak"
63,"Amr El-Bakry","Amr S. El-Bakry","Amr S. El-Bakry"
64,"Ke Wei","Wei Ke","Wei Ke"
65,"Vanda Nunes de Lima","Maria Vanda Nunes de Lima","Maria Vanda Nunes de Lima"
66,"M. Muthu Rama Krishnan","Muthu Rama Krishnan Mookiah","Muthu Rama Krishnan Mookiah"
67,"Andreas Karlsson","Andreas Rosenblad","Andreas Rosenblad"
68,"Andreas Karlsson Rosenblad","Andreas Rosenblad","Andreas Rosenblad"
69,"Stephen Bedrick","Steven Bedrick","Steven Bedrick"
70,"JoÃ£o Jacob","JoÃ£o Tiago Pinheiro Neto Jacob","JoÃ£o Tiago Pinheiro Neto Jacob"
71,"Julio Gonzalo Arroyo","Julio Gonzalo","Julio Gonzalo"
72,"Francis Xiatian Zhang","Xiatian Zhang 0001","Xiatian Zhang"
73,"Francisco MartÃ­nez-Gil","Francisco Martinez-Gil","Francisco Martinez-Gil"
74,"PhengAnn Heng","Pheng-Ann Heng","Pheng-Ann Heng"
75,"David Robert Martin Thompson","David R. M. Thompson","David R. M. Thompson"
76,"Neela Gopi","Gopi Neela","Gopi Neela"
77,"Dante V. Manna","Dante Manna","Dante Manna"
78,"Nikos Chrysos","Nikolaos Chrysos","Nikolaos Chrysos"
79,"Ikuko Yairi","Ikuko Eguchi Yairi","Ikuko Eguchi Yairi"
80,"Paul Julian Kersey","Paul J. Kersey","Paul J. Kersey"
81,"Mohammad A. Salahuddin 0001","Mohammad Ali Salahuddin 0001","Mohammad Ali Salahuddin"
82,"Sandip Deshmukh","S. S. Deshmukh","S. S. Deshmukh"
83,"Vladimir A. Cheverda","Vladimir A. Tcheverda","Vladimir A. Tcheverda"
84,"Shayan Mukherjee","Sayan Mukherjee 0001","Sayan Mukherjee"
85,"Syamal Kumar Dana","Syamal K. Dana","Syamal K. Dana"
86,"Donald L. S. McElwain","D. L. Sean McElwain","D. L. Sean McElwain"
87,"Mohamed Dafir Ech-Chrif El Kettani","Mohamed Dafir Ech-Cherif El Kettani","Mohamed Dafir Ech-Cherif El Kettani"
88,"Eric LefÃ¨vre","Eric Lefevre","Eric Lefevre"
89,"Florin Grigorie Barbuceanu","Florin Barbuceanu","Florin Barbuceanu"
90,"M. E. Sarabi","M. Ebrahim Sarabi","M. Ebrahim Sarabi"
91,"Duan-Bing Chen","Duanbing Chen","Duanbing Chen"
92,"Tomek Mrugalski","Tomasz Mrugalski","Tomasz Mrugalski"
93,"Ana-Maria Roxin","Ana Roxin","Ana Roxin"
94,"Chun-Heng Wang","Chunheng Wang","Chunheng Wang"
95,"Singh Umesh Kumar 0001","Umesh Kumar Singh 0001","Umesh Kumar Singh"
96,"Andreas-Nikolas GÃ¶bel","Andreas GÃ¶bel 0001","Andreas GÃ¶bel"
97,"Elisabeth Traviesas","Elisabeth Traviesas-Cassan","Elisabeth Traviesas-Cassan"
98,"Satya V. Lokam","Satyanarayana V. Lokam","Satyanarayana V. Lokam"
99,"Than-Tho Quan","Thanh Tho Quan","Thanh Tho Quan"
100,"Ahola Jari","Jari Ahola","Jari Ahola"
101,"Mustafa Ersel Kamasak","Mustafa E. Kamasak","Mustafa E. Kamasak"
102,"Julie Jespersen","Julie Jespersen-Groth","Julie Jespersen-Groth"
103,"Pradipta K. Dash","Pradipta Kishore Dash","Pradipta Kishore Dash"
104,"P. K. Dash","Pradipta Kishore Dash","Pradipta Kishore Dash"
105,"Anugrah Kusumo Pamosoaji","Anugrah K. Pamosoaji","Anugrah K. Pamosoaji"
106,"Anh T. L. Nguyen","Anh Nguyen 0001","Anh Nguyen"
107,"Richard Ormerod","Richard J. Ormerod","Richard J. Ormerod"
108,"RaÃºl Izquierdo Castanedo","RaÃºl Izquierdo","RaÃºl Izquierdo"
109,"Jangwon Lee","Jang-Won Lee","Jang-Won Lee"
110,"Leon Poutievski","Leonid B. Poutievski","Leonid B. Poutievski"
111,"David Alfred Ostrowski","David A. Ostrowski","David A. Ostrowski"
112,"Brittany Fasy","Brittany Terese Fasy","Brittany Terese Fasy"
113,"Paulo de Carvalho 0001","Paulo Carvalho 0001","Paulo Carvalho"
114,"Flavio Signorelli Mendes","Flavio S. Mendes","Flavio S. Mendes"
115,"Ezzeddine Zagrouba","Zagrouba Ezzeddine","Zagrouba Ezzeddine"
116,"Peter F. Niederer","Peter Niederer","Peter Niederer"
117,"Y.-M. Chen","Y. M. Chen","Y. M. Chen"
118,"Zhiquang Qin","Zhiguang Qin","Zhiguang Qin"
119,"Achim OÃŸwald","Achim Osswald","Achim Osswald"
120,"RÃ©mi Clavier","Remi Clavier","Remi Clavier"
121,"LuÃ­s B. Oliveira","LuÃ­s Bica Oliveira","LuÃ­s Bica Oliveira"
122,"Terrence J. Adam","Terrence Adam","Terrence Adam"
123,"Stephan MÃ¼ller 0001","Stephan von Schorlemer","Stephan von Schorlemer"
124,"Petru Notingher Jr.","Petru V. Notingher","Petru V. Notingher"
125,"Antonio Miguel Peinado Herreros","Antonio M. Peinado","Antonio M. Peinado"
126,"Ferenc Csillag","Ferko Csillag","Ferko Csillag"
127,"Nasri B. Sulaiman","Nasri Sulaiman","Nasri Sulaiman"
128,"Qiao Tong","Carol Q. Tong","Carol Q. Tong"
129,"Shahriar Baradaran Shokouhi","Shahriar B. Shokouhi","Shahriar B. Shokouhi"
130,"James Simon Pascoe","James S. Pascoe","James S. Pascoe"
131,"Leonard Denise","LÃ©onard Denise","LÃ©onard Denise"
132,"Hanns Peter JÃ¶rgl","H. Peter JÃ¶rgl","H. Peter JÃ¶rgl"
133,"Aleksandr Aleksandrovich Kolokolov","Alexander A. Kolokolov","Alexander A. Kolokolov"
134,"Ahmed F. Abdelzaher","Ahmed Abdelzaher 0001","Ahmed Abdelzaher"
135,"Edwin M. Sawan","M. Edwin Sawan","M. Edwin Sawan"
136,"Mahmoud E. Sawan","M. Edwin Sawan","M. Edwin Sawan"
137,"Mahmoud Edwin Sawan","M. Edwin Sawan","M. Edwin Sawan"
138,"Javier VÃ­a RodrÃ­guez","Javier VÃ­a","Javier VÃ­a"
139,"Clark Woodworth","C. B. Woodworth","C. B. Woodworth"
140,"Tom Meservy","Thomas O. Meservy","Thomas O. Meservy"
141,"Audrey Minghelli-Roman","Audrey Minghelli","Audrey Minghelli"
142,"Audrey Roman","Audrey Minghelli","Audrey Minghelli"
143,"Timothy M. Simon","Tim Simon","Tim Simon"
144,"Ole Andre Alsos","Ole Andreas Alsos","Ole Andreas Alsos"
145,"Liu-Qing Yang","Liuqing Yang","Liuqing Yang"
146,"LiuQing Yang","Liuqing Yang","Liuqing Yang"
147,"Rafiq Swash","Mohammad Rafiq Swash","Mohammad Rafiq Swash"
148,"JoÃ£o Paulo Carmo","JoÃ£o Paulo Pereira do Carmo","JoÃ£o Paulo Pereira do Carmo"
149,"FrÃ©dÃ©ric Nicolier","FrÃ©dÃ©ric Morain-Nicolier","FrÃ©dÃ©ric Morain-Nicolier"
150,"Fred Nicolier","FrÃ©dÃ©ric Morain-Nicolier","FrÃ©dÃ©ric Morain-Nicolier"
151,"Francisco Javier RodrÃ­guez","Francisco J. RodrÃ­guez 0001","Francisco J. RodrÃ­guez"
152,"Francisco Javier RodrÃ­guez Sanchez","Francisco J. RodrÃ­guez 0001","Francisco J. RodrÃ­guez"
153,"Fernando Jorge F. Duarte","F. Jorge F. Duarte","F. Jorge F. Duarte"
154,"Hans Henrik Niemann","Henrik Niemann","Henrik Niemann"
155,"Jangwon Lee 0001","Jang-Won Lee 0001","Jang-Won Lee"
156,"Mohammad H. Moradi 0001","Mohammad Hassan Moradi 0001","Mohammad Hassan Moradi"
157,"Ryad Zemouri","Ryad A. Zemouri","Ryad A. Zemouri"
158,"Jian-Tao Zhou 0002","Jiantao Zhou 0002","Jiantao Zhou"
159,"Jian-tao Zhou 0002","Jiantao Zhou 0002","Jiantao Zhou"
160,"Daniel Sa Pina","Daniel Pina","Daniel Pina"
161,"Dong-Jian Yue","Dongjian Yue","Dongjian Yue"
162,"Tad Stewart Sonstegard","Tad S. Sonstegard","Tad S. Sonstegard"
163,"Daniel Y. T. Goh","Daniel Yam Thiam Goh","Daniel Yam Thiam Goh"
164,"Anwar K. Al-Yatama","Anwar Alyatama","Anwar Alyatama"
165,"Robert Rallo Moya","Robert Rallo","Robert Rallo"
166,"Rob Quick","Robert Quick","Robert Quick"
167,"Miguel Almonacid","Miguel Almonacid Kroeger","Miguel Almonacid Kroeger"
168,"Trym Haavardsholm","Trym Vegard Haavardsholm","Trym Vegard Haavardsholm"
169,"Juan Segovia Silvero","Juan Segovia","Juan Segovia"
170,"Anatoly O. Melnyk","Anatoliy O. Melnyk","Anatoliy O. Melnyk"
171,"AntÃ³nio Calado Lopes","AntÃ³nio Calado","AntÃ³nio Calado"
172,"Hemanta Kumar Maji","Hemanta K. Maji","Hemanta K. Maji"
173,"Merlin Teodosia C. Suarez","Merlin Suarez","Merlin Suarez"
174,"FlÃ¡vio Soares CorrÃªa da Silva","FlÃ¡vio S. CorrÃªa da Silva","FlÃ¡vio S. CorrÃªa da Silva"
175,"YiJun Li","Yijun Li","Yijun Li"
176,"Yi-jun Li","Yijun Li","Yijun Li"
177,"Yi-Jun Li","Yijun Li","Yijun Li"
178,"Alberto Leopoldo MorÃ¡n y Solares","Alberto L. MorÃ¡n","Alberto L. MorÃ¡n"
179,"NÃºria Pelechano GÃ³mez","Nuria Pelechano","Nuria Pelechano"
180,"Diana R. Cukierman","Diana Cukierman","Diana Cukierman"
181,"Renan Moritz Varnier R. Almeida","Renan Moritz V. R. Almeida","Renan Moritz V. R. Almeida"
182,"Renan Moritz Varnier Rodrigues de Almeida","Renan Moritz V. R. Almeida","Renan Moritz V. R. Almeida"
183,"Yuqing Yang 0002","YuQing Yang 0002","YuQing Yang"
184,"Andrew R. Mayer","Andy R. Mayer","Andy R. Mayer"
185,"Yi Liu Liu","Yiliu Liu","Yiliu Liu"
186,"Tom E. Simos","Theodore E. Simos","Theodore E. Simos"
187,"T. E. Simos","Theodore E. Simos","Theodore E. Simos"
188,"Lisandro Zambenedetti Granville","Lisandro Z. Granville","Lisandro Z. Granville"
189,"Daniel Charles Ferreira Porto","Daniel Porto 0002","Daniel Porto"
190,"Herb Fry","Herbert A. Fry","Herbert A. Fry"
191,"Greg Blekherman","Grigoriy Blekherman","Grigoriy Blekherman"
192,"Maria P. Jarabo-Amores","MarÃ­a-Pilar Jarabo-Amores","MarÃ­a-Pilar Jarabo-Amores"
193,"Pilar Jarabo Amores","MarÃ­a-Pilar Jarabo-Amores","MarÃ­a-Pilar Jarabo-Amores"
194,"D. R. W. Holton","Robert Holton","Robert Holton"
195,"Chunxia Dou","Chun-xia Dou","Chun-xia Dou"
196,"Abdul Q. M. Khaliq","Abdul-Qayyum M. Khaliq","Abdul-Qayyum M. Khaliq"
197,"A. Q. M. Khaliq","Abdul-Qayyum M. Khaliq","Abdul-Qayyum M. Khaliq"
198,"Rubens Augusto Camargo Lamparelli","Rubens A. C. Lamparelli","Rubens A. C. Lamparelli"
199,"Gustavo Alberto Rovelo Ruiz","Gustavo Rovelo","Gustavo Rovelo"
200,"Suraj Rajappan Nair","Suraj Nair 0001","Suraj Nair"
201,"Derya Ã–zÃ§elik","Derya Ã–zÃ§elik Buskermolen","Derya Ã–zÃ§elik Buskermolen"
202,"Tatiane M. Nogueira","Tatiane Nogueira Rios","Tatiane Nogueira Rios"
203,"Tatiane Marques Nogueira","Tatiane Nogueira Rios","Tatiane Nogueira Rios"
204,"Tatiane Nogueira 0001","Tatiane Nogueira Rios","Tatiane Nogueira Rios"
205,"Yi-Fan Chen 0003","Yifan Chen 0003","Yifan Chen"
206,"Moustafa A. Youssef 0001","Moustafa Youssef 0001","Moustafa Youssef"
207,"Moustafa Amin Youssef","Moustafa Youssef 0001","Moustafa Youssef"
208,"Mahamat Hissein Guiagoussou","Mahamat Guiagoussou","Mahamat Guiagoussou"
209,"S. Thomas Christie","Thomas Christie","Thomas Christie"
210,"Volker GlÃ¶ckel","Volker Gloeckel","Volker Gloeckel"
211,"Fei (Thomas) Wang","Fei Wang 0006","Fei Wang"
212,"Xiao-Kang Liu 0001","Xiaokang Liu 0001","Xiaokang Liu"
213,"Ghada Nasr Aly Hassan","Ghada Hassan","Ghada Hassan"
214,"Thi Anh Ngoc Nguyen 0001","Anh Nguyen 0004","Anh Nguyen"
215,"Dallas W. Wood","Dallas Wood","Dallas Wood"
216,"Grace Rumantir","Grace W. Rumantir","Grace W. Rumantir"
217,"Nam-Do Kim","Namdo Kim","Namdo Kim"
218,"Hong-Xia Wang","Hongxia Wang","Hongxia Wang"
219,"Fred Wang","Fei Wang 0045","Fei Wang"
220,"Fei Fred Wang","Fei Wang 0045","Fei Wang"
221,"Ã“scar PÃ©rez Concha","Ã“scar PÃ©rez","Ã“scar PÃ©rez"
222,"Youngcheol Park","Young-Cheol Park","Young-Cheol Park"
223,"Achilles D. Kameas","Achilles Kameas","Achilles Kameas"
224,"Achilleas Kameas","Achilles Kameas","Achilles Kameas"
