id,alias,name,clean_author_name
225,"Francisco Mur","Francisco Mur Perez","Francisco Mur Perez"
226,"C. Patvardhan 0001","Chellapilla Patvardhan","Chellapilla Patvardhan"
227,"Alexander HasenfuÃŸ","Alexander Hasenfuss","Alexander Hasenfuss"
228,"Mercy Nduta","Mercy Nduta Waihumbu","Mercy Nduta Waihumbu"
229,"Bader A. Ali","Bader Ali","Bader Ali"
230,"Bassel S. Tawfik","Bassel Tawfik","Bassel Tawfik"
231,"Abdel-Karim Al-Tamimi","Abdel Karim Al Tamimi","Abdel Karim Al Tamimi"
232,"George DiedrichGristede","George Gristede","George Gristede"
233,"Sanjay Kumar Dhurandher","Sanjay K. Dhurandher","Sanjay K. Dhurandher"
234,"Ho-Kyoung Lee","Ho Kyoung Lee","Ho Kyoung Lee"
235,"Mina C. Johnson-Glenberg","Mina Johnson-Glenberg","Mina Johnson-Glenberg"
236,"Mina Johnson","Mina Johnson-Glenberg","Mina Johnson-Glenberg"
237,"Jenilyn L. Agapito","Jenilyn Agapito","Jenilyn Agapito"
238,"Andrzej J. Przekwas","Andrzej Przekwas","Andrzej Przekwas"
239,"Maria Paula Queluz","Tiago Rosa Maria Paula Queluz","Tiago Rosa Maria Paula Queluz"
240,"Paula Queluz","Tiago Rosa Maria Paula Queluz","Tiago Rosa Maria Paula Queluz"
241,"Rui Carlos Camacho","Rui Camacho","Rui Camacho"
242,"Thiago Souto Maior Cordeiro de Farias","Thiago S. M. C. de Farias","Thiago S. M. C. de Farias"
243,"Kondreddi Sarath Kumar","Sarath Kumar Kondreddi","Sarath Kumar Kondreddi"
244,"Abdesslam Benzinou","Abdessalam Benzinou","Abdessalam Benzinou"
245,"Wesley Patrick Chan","Wesley P. Chan","Wesley P. Chan"
246,"Juan Francisco Duque-Carrillo","J. Francisco Duque-Carrillo","J. Francisco Duque-Carrillo"
247,"Juan F. Duque","J. Francisco Duque-Carrillo","J. Francisco Duque-Carrillo"
248,"Elizabeth Patitsas","Elizabeth Ann Patitsas","Elizabeth Ann Patitsas"
249,"Oscar Barambones Caramazana","Oscar Barambones","Oscar Barambones"
250,"Wen-Tao Zhu","Wen Tao Zhu","Wen Tao Zhu"
251,"Zhi-Hua Zhang","Zhihua Zhang","Zhihua Zhang"
252,"Javier Marcello-Ruiz","Javier Marcello","Javier Marcello"
253,"R. Desetti","D. T. V. Ramakrishna Rao","D. T. V. Ramakrishna Rao"
254,"Ramakrishna Rao Desetti T. V.","D. T. V. Ramakrishna Rao","D. T. V. Ramakrishna Rao"
255,"George N. Reeke","George N. Reeke Jr.","George N. Reeke Jr."
256,"Adrianus Teunis de Hoop","Adrianus T. de Hoop","Adrianus T. de Hoop"
257,"Gibeon S. Aquino Jr.","Gibeon Aquino","Gibeon Aquino"
258,"Gibeon Soares de Aquino JÃºnior","Gibeon Aquino","Gibeon Aquino"
259,"Gibeon Soares de Aquino Jr.","Gibeon Aquino","Gibeon Aquino"
260,"Leyla J. GarcÃ­a","Leyla Jael Castro","Leyla Jael Castro"
261,"Leyla Jael GarcÃ­a Castro","Leyla Jael Castro","Leyla Jael Castro"
262,"Jia Feng","Feng Jia","Feng Jia"
263,"Raimi Ayinde Rufai","Raimi A. Rufai","Raimi A. Rufai"
264,"L. C. Hobbs","Linder Charlie Hobbs","Linder Charlie Hobbs"
265,"Hong-Xia Wang 0001","Hongxia Wang 0001","Hongxia Wang"
266,"Lawrence Chun-Man Mak","Chun-Man Mak","Chun-Man Mak"
267,"Kevin Lebrigand","Kevin Le Brigand","Kevin Le Brigand"
268,"Francisco Javier Cazorla-Almeida","Francisco J. Cazorla","Francisco J. Cazorla"
269,"Joseph Paul Zimmerman","Joe Zimmerman","Joe Zimmerman"
270,"Frank T. Werner","Frank Werner 0005","Frank Werner"
271,"Agnieszka Rudek","Agnieszka Wielgus","Agnieszka Wielgus"
272,"Mary Bernardine Dias","M. Bernardine Dias","M. Bernardine Dias"
273,"Peter R. Culmer","Peter Culmer","Peter Culmer"
274,"Andy Wong","Alexander Wong","Alexander Wong"
275,"Sonia Sharma","Sonia 0001",Sonia
276,"Astrid Marieke Rosenthal-von der PÃ¼tten","Astrid M. Rosenthal-von der PÃ¼tten","Astrid M. Rosenthal-von der PÃ¼tten"
277,"Astrid M. von der PÃ¼tten","Astrid M. Rosenthal-von der PÃ¼tten","Astrid M. Rosenthal-von der PÃ¼tten"
278,"Mohanan P.","P. Mohanan","P. Mohanan"
279,"Mohanan Pezholil","P. Mohanan","P. Mohanan"
280,"Kun-Huang Huarng","Kunhuang Huarng","Kunhuang Huarng"
281,"Alejandro Flores 0001","Alejandro Flores-Velazco","Alejandro Flores-Velazco"
282,"Alexander I. Lvovsky","A. I. Lvovsky 0001","A. I. Lvovsky"
283,"Geoff Goodell","Geoffrey Goodell","Geoffrey Goodell"
284,"Gonzalo Galiano","Gonzalo Galiano Casas","Gonzalo Galiano Casas"
285,"Javier R. Fonollosa","Javier RodrÃ­guez Fonollosa","Javier RodrÃ­guez Fonollosa"
286,"Al Crouch","Alfred L. Crouch","Alfred L. Crouch"
287,"Juan LÃ­maco","Juan Bautista LÃ­maco Ferrel","Juan Bautista LÃ­maco Ferrel"
288,"U. Qasim","Umar Qasim","Umar Qasim"
289,"Hassin Douzi","Hassan Douzi","Hassan Douzi"
290,"Fabricio B. Goncalves","FabrÃ­cio Barros GonÃ§alves","FabrÃ­cio Barros GonÃ§alves"
291,"S. Pourya Hoseini A.","Pourya Hoseini","Pourya Hoseini"
292,"Seyed Pourya Hoseini Alinodehi","Pourya Hoseini","Pourya Hoseini"
293,"Boonchana Phurahong","Boonchana Purahong","Boonchana Purahong"
294,"Martine LiÃ©nard","Martine Lienard","Martine Lienard"
295,"Sergio Cubero-Torres","Sergio Cubero","Sergio Cubero"
296,"Joaquim Melo Henriques de Macedo","Joaquim Macedo 0001","Joaquim Macedo"
297,"Steven S. R. Weller","Steven R. Weller","Steven R. Weller"
298,"Luis Miguel Lopez-Ramos","Luis M. Lopez-Ramos","Luis M. Lopez-Ramos"
299,"ZhiHao Wang","Zhihao Wang","Zhihao Wang"
300,"Zhi-hao Wang","Zhihao Wang","Zhihao Wang"
301,"Zhi-Hao Wang","Zhihao Wang","Zhihao Wang"
302,"Haider Abbas F. Almurib","Haider A. F. Almurib","Haider A. F. Almurib"
303,"Josep Carmona Vargas","Josep Carmona 0001","Josep Carmona"
304,"Joerg Kalwa","JÃ¶rg Kalwa","JÃ¶rg Kalwa"
305,"Gail Sheridan Peters","Gail S. Peters","Gail S. Peters"
306,"Wesley Vagner InÃªs Shirabayashi","Wesley V. I. Shirabayashi","Wesley V. I. Shirabayashi"
307,"Carlos Aliagas","Carles Aliagas","Carles Aliagas"
308,"Ali Amer 0001","Ali Amer Alwan","Ali Amer Alwan"
309,"Trinidad Sansaloni","T. Sansaloni","T. Sansaloni"
310,"Trinidad Sansaloni Balaguer","T. Sansaloni","T. Sansaloni"
311,"Ir Khairul Azman Ahmad","Khairul Azman Ahmad","Khairul Azman Ahmad"
312,"Gregory E. Dermer","Greg Dermer","Greg Dermer"
313,"Juan JosÃ© Ramos-MuÃ±oz","Juan J. Ramos-MuÃ±oz","Juan J. Ramos-MuÃ±oz"
314,"Jasmin Christian Blanchette","Jasmin Blanchette","Jasmin Blanchette"
315,"Byung-Bok Lee","Byung-Bog Lee","Byung-Bog Lee"
316,"MarÃ­a Carmen Carnero","MarÃ­a Del Carmen Carnero Moya","MarÃ­a Del Carmen Carnero Moya"
317,"M. Carmen Carnero","MarÃ­a Del Carmen Carnero Moya","MarÃ­a Del Carmen Carnero Moya"
318,"Miquel J. Roca-Adrover","Miquel Roca 0001","Miquel Roca"
319,"Ben Leimkuhler","Benedict J. Leimkuhler","Benedict J. Leimkuhler"
320,"Pedro Miguel Sousa 0002","Pedro Sousa 0002","Pedro Sousa"
321,"Aleksander M. Andronov","Alexander M. Andronov","Alexander M. Andronov"
322,"Yasuhiro Matsumoto Kuwabara","Yasuhiro Matsumoto","Yasuhiro Matsumoto"
323,"M. K. Tay","Christopher Tay Meng Keat","Christopher Tay Meng Keat"
324,"Myung Jin Bae 0001","Myung-Jin Bae 0001","Myung-Jin Bae"
325,"MyungJin Bae 0001","Myung-Jin Bae 0001","Myung-Jin Bae"
326,"Xing-Gang Luo","Xinggang Luo","Xinggang Luo"
327,"E. J. R. Koper","Rob Koper","Rob Koper"
328,"Qilun Zheng","Qi Lun Zheng","Qi Lun Zheng"
329,"Gladston Moreira","Gladston J. P. Moreira","Gladston J. P. Moreira"
330,"Gladston Juliano Prates Moreira","Gladston J. P. Moreira","Gladston J. P. Moreira"
331,Miraj-E-Mostafa,"A. Miraj-E-Mostafa","A. Miraj-E-Mostafa"
332,"Miraj Mostafa","A. Miraj-E-Mostafa","A. Miraj-E-Mostafa"
333,"Panteleimon Papadopoulos","Pantelis M. Papadopoulos","Pantelis M. Papadopoulos"
334,"Silvia Uribe Mayoral","Silvia Uribe","Silvia Uribe"
335,"Daniel F. Coutinho","Daniel Ferreira Coutinho","Daniel Ferreira Coutinho"
336,"Wan Khairunizam Wan Ahmad","Wan Khairunizam","Wan Khairunizam"
337,"Daniel Kane 0001","Daniel M. Kane","Daniel M. Kane"
338,"Joshua En-Yuan Lee","Joshua E.-Y. Lee","Joshua E.-Y. Lee"
339,"Mohammad Javad Rashti","Mohammad J. Rashti","Mohammad J. Rashti"
340,"Zhi-Wei He 0004","Zhiwei He 0004","Zhiwei He"
341,"Carlos A. Ramos 0001","Carlos Ramos 0001","Carlos Ramos"
342,"D. Shmilovitz","Doron Shmilovitz","Doron Shmilovitz"
343,"Sanjeev Kulkarni 0001","Sanjeev R. Kulkarni","Sanjeev R. Kulkarni"
344,"Ana Shirley Ferreira da Silva","Ana Silva 0001","Ana Silva"
345,"Miguel A. GarzÃ³n","Miguel GarzÃ³n","Miguel GarzÃ³n"
346,"Roland G. Wilson","Roland Wilson","Roland Wilson"
347,"Danilo F. S. Santos","Danilo Santos 0001","Danilo Santos"
348,"Danilo Freire de Souza Santos","Danilo Santos 0001","Danilo Santos"
349,"D. M. G. Preethichandra","Daluwathu M. G. Preethichandra","Daluwathu M. G. Preethichandra"
350,"Hamzah S. AlZubi","Hamzah S. AlZu'bi","Hamzah S. AlZu'bi"
351,"James Scott McDonald","J. Scott McDonald","J. Scott McDonald"
352,"BegoÃ±a Cristina Pelayo GarcÃ­a-Bustelo","B. Cristina Pelayo GarcÃ­a-Bustelo","B. Cristina Pelayo GarcÃ­a-Bustelo"
353,"Cristina Pelayo GarcÃ­a","B. Cristina Pelayo GarcÃ­a-Bustelo","B. Cristina Pelayo GarcÃ­a-Bustelo"
354,"Carlos Vicient MonllaÃ³","Carlos Vicient","Carlos Vicient"
355,"William Wei Song","William Song","William Song"
356,"Natalie C. Helbig","Natalie Helbig","Natalie Helbig"
357,"Megan Lee Endres","Megan L. Endres","Megan L. Endres"
358,"Steven J. Bethard","Steven Bethard","Steven Bethard"
359,"Gabriel Oliver-Codina","Gabriel Oliver","Gabriel Oliver"
360,"Gabriel Codina","Gabriel Oliver","Gabriel Oliver"
361,"Brian T. Lennon","Brian Lennon","Brian Lennon"
362,"Scott Y. Harmon","Scott Harmon","Scott Harmon"
363,"S. Y. Harmon","Scott Harmon","Scott Harmon"
364,"Andrea Leonardo Lacaita","Andrea L. Lacaita","Andrea L. Lacaita"
365,"Muhammad Shahidur Rahman","M. Shahidur Rahman","M. Shahidur Rahman"
366,"Michael J. de C. Henshaw","Michael Henshaw","Michael Henshaw"
367,"Dzulkifli S. Scherber","Dzul Scherber","Dzul Scherber"
368,"Eric R. Anderson 0001","E. R. Anderson 0001","E. R. Anderson"
369,"Muhammad Farrukh Khan","M. Farrukh Khan","M. Farrukh Khan"
370,"Matthew Grimes","Matthew Koichi Grimes","Matthew Koichi Grimes"
371,"Francisco J. S. A. CorrÃªa","Francisco JÃºlio S. A. CorrÃªa","Francisco JÃºlio S. A. CorrÃªa"
372,"Johns Paul","Paul Johns","Paul Johns"
373,"Kun-Han Hans Tsai","Kun-Han Tsai","Kun-Han Tsai"
374,"Changsuk Lee","Chang-Suk Lee","Chang-Suk Lee"
375,"Wellington JoÃ£o Silva","Wellington JoÃ£o da Silva","Wellington JoÃ£o da Silva"
376,"Hannes StraÃŸ","Hannes Strass","Hannes Strass"
377,"Levent GÃ¼venÃ§","Levent GuvenÃ§","Levent GuvenÃ§"
378,"YuPu Hu","Yupu Hu","Yupu Hu"
379,"Yu-pu Hu","Yupu Hu","Yupu Hu"
380,"Yu-Pu Hu","Yupu Hu","Yupu Hu"
381,"MarÃ­a Josefa Yzuel GimÃ©nez","MarÃ­a Josefa Yzuel","MarÃ­a Josefa Yzuel"
382,"Shahram Heydari","Shahram Shah-Heydari","Shahram Shah-Heydari"
383,"Kathryn Blackmond Laskey","Kathryn B. Laskey","Kathryn B. Laskey"
384,"M. R. Amin-Naseri","Mohammad Reza Amin-Naseri","Mohammad Reza Amin-Naseri"
385,"Bill Joy 0001","William N. Joy","William N. Joy"
386,"Hanna Hajishirzi","Hannaneh Hajishirzi","Hannaneh Hajishirzi"
387,"Drew Hicks","Andrew Hicks","Andrew Hicks"
388,"Chintha Chamalie Handapangoda","Chintha C. Handapangoda","Chintha C. Handapangoda"
389,"Francisco Jose Molina-Castillo","Francisco J. Molina-Castillo","Francisco J. Molina-Castillo"
390,"Tang Enya Kong","Enya Kong Tang","Enya Kong Tang"
391,"Alex Zafiroglu","Alexandra Zafiroglu","Alexandra Zafiroglu"
392,"Paulo M. M. Carvalho","Paulo Carvalho 0002","Paulo Carvalho"
393,"Sean R. Dinn","Sean Dinn","Sean Dinn"
394,"Patricia L. Trbovich","Patricia Trbovich","Patricia Trbovich"
395,"Mounira Kezadri-Hamiaz","Mounira Kezadri","Mounira Kezadri"
396,"Mounira Kezadri Hamiaz","Mounira Kezadri","Mounira Kezadri"
397,"Daniel Izquierdo-Cortazar","Daniel Izquierdo 0001","Daniel Izquierdo"
398,"Zeye (Dexter) Liu","Zeye Liu 0001","Zeye Liu"
399,"Gullu Kiziltas Sendur","GÃ¼llÃ¼ Kiziltas","GÃ¼llÃ¼ Kiziltas"
400,"Bang-Shu Xiong","Bangshu Xiong","Bangshu Xiong"
401,"Per Strand","PÃ¤r Strand","PÃ¤r Strand"
402,"John J. Loffeld","John Loffeld","John Loffeld"
403,"Pedro Antonio GonzÃ¡lez-Calero","Pedro A. GonzÃ¡lez-Calero","Pedro A. GonzÃ¡lez-Calero"
404,"Yen-Yu Ian Shih","Yen-Yu I. Shih","Yen-Yu I. Shih"
405,"Xiao-Kang Liu","Xiaokang Liu","Xiaokang Liu"
406,"Zeghid Medien","Medien Zeghid","Medien Zeghid"
407,"Shafi Ullah Khan","Shafiullah Khan","Shafiullah Khan"
408,"Anthony John Hirst","Anthony J. Hirst","Anthony J. Hirst"
409,"Rui Castro Mendes","Rui Mendes 0001","Rui Mendes"
410,"Antonio Alberto D'Amico","Antonio A. D'Amico","Antonio A. D'Amico"
411,"Philip Nan Ji","Philip N. Ji","Philip N. Ji"
412,"Jeanette Mumford","Jeanette A. Mumford","Jeanette A. Mumford"
413,"Michele M. Nava","Michele Nava","Michele Nava"
414,"Tian-Hong Pan","Tianhong Pan","Tianhong Pan"
415,"Reuy-shiang Shaw","R. S. Shaw","R. S. Shaw"
416,"Elena Maria Navarro MartÃ­nez","Elena Navarro 0001","Elena Navarro"
417,"Francisco Alfonso Alba Cadena","Alfonso Alba","Alfonso Alba"
418,"Hanna Maria Kaarina Koskinen","Hanna Koskinen","Hanna Koskinen"
419,"Emmanouil G. Spanakis","Emmanouil Spanakis","Emmanouil Spanakis"
420,"Charlie Zhaowei W. Jiang","Zhaowei Jiang","Zhaowei Jiang"
421,"Fabio Paolo Bonsignorio","Fabio Bonsignorio","Fabio Bonsignorio"
422,"Fabio P. Bonsignorio","Fabio Bonsignorio","Fabio Bonsignorio"
423,"Taehyun Kwon","TaeHyun Kwon","TaeHyun Kwon"
424,"Stephen Jenn-Hwai Yang","Jenn-Hwai Yang","Jenn-Hwai Yang"
425,"Dmitriy Nikolaevich Moldovyan","Dmitriy N. Moldovyan","Dmitriy N. Moldovyan"
426,"Katja S. Schwenzer-Zimmerer","Katja Schwenzer-Zimmerer","Katja Schwenzer-Zimmerer"
427,"Lucio Fernandes Dutra Santos","LÃºcio F. D. Santos","LÃºcio F. D. Santos"
428,"Guy-Bart Vincent Stan","Guy-Bart Stan","Guy-Bart Stan"
429,"Ruben A. Gamboa","Ruben Gamboa","Ruben Gamboa"
430,"Alan I. Rea Jr.","Alan Rea 0002","Alan Rea"
431,"Gheorghe-Ioan Mihalas","George I. Mihalas","George I. Mihalas"
432,"Malte Ressin","Malte ReÃŸin","Malte ReÃŸin"
433,"Ramalingham Shanmugam","Ramalingam Shanmugam","Ramalingam Shanmugam"
434,"Yuhong (Alisha) Yang","Yuhong Yang 0007","Yuhong Yang"
435,"Dong S. Ha 0001","Dong Sam Ha","Dong Sam Ha"
436,"Anh Trong Huynh","Anh T. Huynh","Anh T. Huynh"
437,"Fernando ArmÃ©nio da Costa Castro e Fontes","Fernando A. C. C. Fontes","Fernando A. C. C. Fontes"
438,"Nikolay D. Gagunashvili","Nikolai Gagunashvili","Nikolai Gagunashvili"
439,"Xin Zhao 0018","Wayne Xin Zhao","Wayne Xin Zhao"
440,"Vassilios Kopanas","Vassilis Kopanas","Vassilis Kopanas"
441,"Mailyn Moreno-Espino","Mailyn Moreno","Mailyn Moreno"
442,"NÃ©lio Muniz Mendes Alves","Nelio Alves","Nelio Alves"
